Name,Hillmen,Mariners,Nomads,Ruralmen,Urbanmen,Woodmen,High Men,Wood Elves,Grey Elves,High Elves,Half Elves,Dwarves,Halflings
Armor - Light			,1,2,1,1,1,1,1,0,0,0,1,1,0
-Soft Leather			,0,0,0,1,0,1,0,0,0,0,0,0,0
-Rigid Leather			,1,2,0,1,0,0,1,0,0,0,1,1,0
Armor - Medium			,0,0,0,0,0,0,2,0,0,0,1,3,0
-Chain				,0,0,0,0,0,0,2,0,0,0,1,3,0
Athletic - Brawn		,1,1,1,1,1,1,1,1,1,1,1,1,1
Athletic - Endurance		,1,1,1,1,1,1,1,1,1,1,1,1,1
-Swimming			,1,5,0,1,1,1,1,3,2,2,1,0,0
Athletic - Gymnastics		,1,1,1,1,1,1,1,1,1,1,1,1,1
-Climbing			,5,0,0,0,0,3,0,2,1,0,1,1,2
Awareness - Perception		,0,0,0,0,0,0,0,0,0,0,0,0,0
-Alerness			,2,2,2,2,2,2,2,6,6,6,2,4,8
Awareness - Searching		,1,1,1,1,1,1,1,1,1,1,1,1,1
Body Development		,0,0,0,0,0,0,0,0,0,0,0,0,0
-Body Development		,3,2,2,2,1,2,3,1,1,1,1,3,2
Communications			,1,1,1,1,3,1,3,2,3,4,3,1,1
-Languages+			,4,10,4,8,10,4,12,12,16,20,8,8,6
Lore - General			,3,3,3,3,3,3,3,3,3,3,3,3,2
-Region Lore+			,3,3,3,3,3,3,3,3,3,3,3,3,3
-Culture Lore+			,3,3,3,3,3,3,3,3,3,3,3,3,3
Outdoor - Animal		,0,0,5,1,0,0,1,1,1,1,1,0,0
-Riding+  			,0,0,5,1,0,0,1,1,1,1,1,0,0
Outdoor - Environmental		,4,1,3,2,0,5,1,5,4,3,3,2,1
Power Awareness			,0,0,0,0,2,0,1,1,1,2,1,0,0
Science/Analytic - Basic	,0,1,0,0,1,0,1,1,1,2,1,1,0
-Own Realm Open Lists+		,0,1,0,0,2,0,0,2,3,4,1,0,0
Subterfudge - Stealth		,2,0,0,1,0,4,0,4,3,2,2,0,5
-Stalking			,2,0,0,1,0,4,0,4,3,2,2,0,5
-Hiding				,2,0,0,1,0,4,0,4,3,2,2,0,5
Technical/Trade - General	,1,1,1,1,1,1,1,1,1,1,1,1,1
Urban				,0,1,0,0,5,0,0,0,0,0,0,0,0
Weapon - 1-H Concussion		,1,0,0,0,0,0,0,0,0,0,0,4,0
-Weapon 1-H Concussion+		,1,0,0,0,0,0,0,0,0,0,0,4,0
Weapon - 1-H Edged		,0,2,1,1,1,1,2,1,1,1,1,0,0
-Weapon - 1-H Edged+		,0,2,1,1,1,1,2,1,1,1,1,0,0
Weapon - 2-Handed		,0,0,0,0,0,0,1,0,0,0,0,0,0
-Weapon - 2-Handed+		,0,0,0,0,0,0,1,0,0,0,0,0,0
Weapon - Missile		,1,1,2,1,1,1,1,3,2,1,2,0,2
-Weapon - Missile+		,1,1,2,1,1,1,1,3,2,1,2,0,2
Weapon - Missile Artillery	,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon - Pole Arms		,2,0,2,1,0,1,1,0,0,0,0,0,0
-Weapon - Pole Arms+		,2,0,2,1,0,1,1,0,0,0,0,0,0
Weapon - Thrown			,2,1,1,1,0,1,0,0,0,0,0,1,2
-Weapon - Thrown+		,2,1,1,1,0,1,0,0,0,0,0,1,2