item,type,area,climate,locale,difficulty,form,prep,cost,AF,comment,effect,lvl
Abaas,Concussion Relief,---,---,---,light,Leaf,Ingest,3cp,0, ,Heals 2-12 hit points.,1
Acaana,Poison,everywhere,cold,mountains,absurd,Flower,Paste,600gp,0,,Nerve poison. Black paste that destroys nervous system. RR failure by 01-15 results in a destroyed nervous system and incapacitated victim. RR failure by 16-30 sends victim into a coma. RR failure by 31+ results in instant death.,10
Adder Venom,Poison,---,---,---,extreme,Venom,Paste,80sp,0,,Muscle poison. RR failure with 1-25 results in a pseudoparalysis causing -2 per 1 failure for 5-10 rounds. Failure with 26-50 results in similar paralysis for 11-20 rounds. RR failure by 51+ equals death due to heart failure in 6 rounds.,10
Agaath,Physical Alteration/Enhancement,---,---,---,easy,Berry,Ingest,10sp,0,Drawback confers a lung disease breaking out within 1-4 days of  ingesting the Agaath. User is at -25 until a RR is made (minimum two full days).,Enable user to act normal without having to breath. Protects against inhalable poisonous gases and provide the ability to be under water for 5 minutes. ,10
Ajkara,General Purpose,---,---,---,medium,Incense,Smoke,30sp,0,,Truth serum. RR failure by 1-25 put victim at -10 for 1-10 hours. Victim behave slow and drugged. RR failure by 26-50 results in -20 and victim being easy to interrogate (+50 to any Lie Perception rolls). RR failure by 51+ results in target being unable to lie.,6
Akbutege,General Purpose,southwestern Endor,semi-arid,ocean/saltwater shore,very hard,Leaf,Ingest,25gp,1,,Heals d10 hits.,1
Alambas,Burn/Exposure Relief,southwestern Endor,warm,short grass,light,Grass,Apply,10gp,0,,Heals 4 square feet of any burns. Relieving any hit points and penalties from that injury. As a rule of thumb one dose of Alambas is enough to heal the injuries from one heat critical.,6
Aldaka,Organ Repair/Preservation,everywhere,cold,mountains,hard,Root,Brew,100gp,0,,It repairs damage to eyes burned by extreme light or heat. The patient has  to keep his eyes coverd for a week and to drink a dose each day. It has noeffect on an eye that is punctured.,0
Aloe,Burn/Exposure Relief,south Endor,cold,scrubland,medium,Leaf,Apply,5bp,0,Taken internally; aloe causes cramps and nausea.,Double healing rate for minor burns. Immediately heals 5 hit points from burns. For medium or major burns five or ten times the dosage is needed for the same healing effect.,1
Alshana,Physical Alteration/Enhancement,---,---,---,easy,Bread,Ingest,12sp,0,,Dwarven bread provided to the guests of dwarven underground cities to aid them in the dark caverns. Provide nightvision 300' (i.e user still need a torch or lantern to see) for 1 hour. Keeps 6-8 weeks. Seldom sold on the open market.,4
Alshanak,Enchanted Breads,---,cool temperate,tall grass,easy,Bread,Ingest,35gp,5,,4 oz. slice is one dose. Heat sensitive vision (infravision up to 50') for 1 hour. Loaf keeps 1-2 months.,1
Ancalthur,Poison,everywhere,cool temperate,freshwater coast and banks,very hard,Flower,Liquid,45gp,0,,Circulatory poison. RR failure by 1-15 incapacitates victim for 1-5 hours (-100). RR failure by 16-30 results in incapacitation for 6-10 hours. RR failure by 31+ results in death due to oxygen starvation.,2
Angurth,Poison,---,---,---,routine,Bacteria,Paste,23sp,0,Some armies deliberately defile their weapons to cause epidemic diseases amongst enemies.,Bubonic disease. Cause fever and nausea for 2-10 days. RR failure by 01-15 leaves victim at -15. RR failure by 16-30 put victim at -25. RR failure by 31+ results in -50 and a slow painful death over 1-6 days.,2
Ankii,General Purpose,---,---,---,extreme,Berry,Ingest,17sp,0,Drawback lowers CON-stat (temp) by 1. Overuse is dangerous.,Equals 8 hours of good sleep. Dangerous to use for prolonged periods. If used twice per week = 5 points of CON loss thrice = lose 15 pts four times = lose 30 pts. Four times = RR or coma.,11
Anserke,Circulatory Relief,---,---,---,very hard,Root,Apply,6sp,0,,Stops bleeding on the wound applied to. Bleedings of 1-3 hits/rnd close in 1 rnd 4-6 hits/rnd close in 2 rnds and 7+ hits/rnd close in 3 rnds. Require 1 hour immobility or bleeding resumes.,10
Arduvaar,Antidotes,---,---,---,absurd,Plant,Brew,120sp,0,,Universal antidote. Reverse the effect of any known poison (unless target is dead). Magical herb requires preparation of skilled alchemist. ,20
Arfandas,Bone Repair,northern Endor,cold,freshwater coast and banks,very hard,Stem,Paste,2sp,1,,Doubles rate of healing for fractures.,5
Argsbargie,Antidotes,---,---,---,hard,Flower,Ingest,3sp,0,,Antidote for muscle poisons. Does not reverse any effects but effectively stop any further damage.,6
Arkasu,Muscle/Cartilage/Tendon Repair,---,mild temperate,tall grass,medium,Sap,Apply,3cp,0,,Heals 2-12 hit points. Doubles rate of healing for major wounds if used once per day during the healing process.,1
Arlan,Concussion Relief,everywhere,cold,mountains,easy,Leaf,Apply,13sp,0,,Grown and prepared by healer it heals 4-9 hit points. Wild it will heal 1-6 hit points. The price is for the garden grown species.,4
Arlan,General Purpose,everywhere,cold,mountains,easy,Root,Ingest,6sp,0,,Decongestant. +20 RR vs common cold. Speeds recovery rate from respiratory ills by 5x. One dose per day.,1
Arlans Slipper,General Purpose,everywhere,cool temperate,mountains,extreme,Root,inhale,1bp,0,,"When extracted and dried, the root is a handy remedy for colds. (The dried root must be boiled and the vapor inhaled) It also speeds recovery from respiratory diseases (5x normal rate) and enhaces resistance to the common cold (+20 RR)",0
Arnuminas,Muscle/Cartilage/Tendon Repair,northern Endor,mild temperate,short grass,easy,Leaf,Apply,2cp,0,Drawback means healing has been faulty and user will have a permanent detriment of sorts.,Doubles rate of healing for sprains torn ligaments and cartilage damage. 1 dose per day needed for effect.,1
Arpsusar,Muscle/Cartilage/Tendon Repair,everywhere,cool temperate,freshwater coast and banks,hard,Stalk,Brew,30gp,15,,Mends muscle damage. Takes 1 hour to be effective,6
Arunya,General Purpose,everywhere,warm,hillsides,hard,Root,Brew,2bp,15,Drawback causes addiction. First use has regular drawback factor. Second day use  increases drawback by 15. If user take more than one dose per 8 hour period it will act as a Mild conversion poison. ,Causes deep sleep (unconsciousness) for 1-4 hours. Every hour slept equals 4 hours of normal rest. User runs the risk of addiction if used for 2 or more consecutive days. ,3
Arroweed,General Purpose,everywhere,mild temperate,short grass,medium,Seed,Ingest,1gp,0,,Restores 1-3 hits immediately if is eaten.,0
Asp Glands,Organ Repair/Preservation,everywhere,warm,grasslands,light,Pea,Ingest,50gp,0,,Asp poison is deadly when injected into the bloodstream. When ingested it has a different effect being a powerful organ  restorer. ,0
Asgurash,Poison,---,---,---,extreme,Snake,Paste,28sp,0,Also come in paste form to coat edged weapons but usually priced at 20\\% higher cost.,Nerve poison. Brownish snake venom. RR failure causes a gradual paralysis of the inflicted area over 6-10 rnds lasting for 5 minutes/10 failure. Paralysed area is useless. If head or chest is poisoned the upper body is paralysed and target is incapacitated for the duration.,3
Asp Venom,Poison,everywhere,warm,tall grass,light,Snake,Paste,23gp,0,,Nerve poison. Clear fluid made into a paste. Struck limb is numb and useless for 1 day/10 failure. RR failure by 51+ means either loss of affected limb (i.e amputation is necessary) or death within 11-20 hours.,5
Athanar,Poison,---,---,---,medium,Snake,Liquid,15sp,0,,Reduction poison. Reduces CO-stat (temp) by 50 over the course of 6-10 hours. If CO-stat falls beneath zero victim dies.,3
Athelas,General Purpose,northwestern Endor,cool temperate,coniferous forest,hard,Leaf,Brew,5bp,0,Does not bring back the dead.,Cures anything on the living. May substitute any healing herb or antidote up to half of healers level (full level if healer is a true king). I.e in the hands of a 12th level healer Athelas may have the effect of a Yavethalion or an Arpsusar (6th level herbs).,10
Atigax,Physical Alteration/Enhancement,everywhere,cold,scrubland,medium,Root,Brew,40gp,0,,Prevents blindness due to sudden or blinding light. Lasts 9 hours. User is immune to Sudden Light.,8
Attanar,General Purpose,---,---,---,medium,Moss,Apply,6sp,0,,Cures fever in 24 hours.,4
Avhail,Nutrition/Refreshment,Eriador,mild temperate,short grass,easy,Fruit,Ingest,3bp,0,,Avhail fruits may be eaten as a food source or a desert treat when baked into pastries. They are also fermented into a potent brandy called biotaille.,0
Awn,General Purpose,---,---,---,absurd,Bark,Brew,750sp,0,Drawback causes enormous and lasting pains from the joined limb equaling a permanent -10 penalty to all activity including use of limb.,Joins limbs. Require complete immobility.,20
Balak,Bone Repair,south Endor,warm,ocean/saltwater shore,hard,Reed,Brew,45gp,0,Anyone ingesting the Balak tea typically becomes constipated for 1 week.,Shatter repairs. Magical herb mends shattered bones without need of surgery. The herb will only heal one shattered bone so if there are many in the users body it will target the gravest injury (usually the one that provide most penalty).,16
Baldfoot,Concussion Relief,Eriador,mild temperate,decidous/mixed forest,hard,Berries,Ingest,2gp,0,If more than one berry is eathen it only cures 1d10 hits and strikes the consumer with severe vertigo for 1-4 hours during which time he is unable to engage in any activity and must be carried due to loss of balance. After 2 hours another dose of this plant's fruit (1 berry) may be consumed without any side effects.,Ingestion of a Baldfoot berry instantly restores 1d10 hits. The berries keep upt for 2 weeks before loosing their potency.,0
Branaie,General Purpose,Eriador,mild temperate,grasslands,easy,Leaf,Brew,3sp,0,If taken from a meadow fertilized by heards of domesticated animals the plant mus be well washed before being used or there is a 50\\% chance for actually doubling the amount of nausea or vormiting.,A tea brewed from Branaie leaves lessens the intensity of nausea and vormiting by 75\\%.,0
Bearded Fang,Nutrition/Refreshment,everywhere,mild temperate,underground,hard,Mushroom,Ingest,6gp,0,,Bearded Fang is delicious nurticous and eagerly sought after by mushroom lovers. The beard ist tasteless but often allowed to remain as a way of verifying its pedigree to customers,0
Baldakur,Muscle/Cartilage/Tendon Repair,---,---,---,folly,Root,Brew,90sp,0,,Restores sight. Can repair one eye-damage as long as the eye is not completely destroyed.,13
Baranie,Antidotes,---,---,---,easy,Leaves,Brew,5bp,0,,Reduces nausea. Cures stomach disease and reduces the effects of certain poisons. Lower the effects of conversion poisons by 1 degree of severity.,2
Belan,Circulatory Relief,Eriador,hot and humid,ocean/saltwater shore,hard,Nut,Ingest,40gp,0,The nuts keep up for 3 month before their meat turns rancid.,Stops all bleeding wounds in one body. Take 1-10 rounds to take effect. Patient cannot be moved for 1 hour or bleeding will resume at half rate.,8
Belramba,Muscle/Cartilage/Tendon Repair,---,---,---,very hard,Lichen,Brew,42sp,0,,Nerve repair. Will heal all damaged nerves in one body.,11
Bergamot,Stun Relief,---,---,---,very hard,Flower,Brew,15sp,0,If drawback occurs user will suffer insomnia during the night after he used Bergamot. The lack of sleep puts user at a -20 penalty the day after.,User ignores all stun from critical injuries no matter how grave during the duration. Stun no parry results are converted to merely stun.,16
Berterin,Organ Repair/Preservation,everywhere,mild temperate,decidous/mixed forest,light,Moss,Brew,19gp,20,,Preservation of organic material (up to body size) for 1 day.,3
Bitterlove,Drug,everywhere,mild temperate,grasslands,light,Plant,Inhale,9sp,0,Bitterlove makes a wounderful place to bed down for the night - being soft and cushiony.,if fresh leaves boiled in water and the steam inhaled the subject enjoys sensory enhancement. Men and Elves are enabled to see as well as Dwarves in darkness. The effect lasts a full day.,0
Bitterwood,General Purpose,everywhere,hot and humid,jungle/rain forest,very hard,Root,Ingest,15gp,0,Consuming smoked root makes one very thirsty.,"The white root may be eaten (raw or cooked) but its crunchy texture only lends itself well to salads. If smoked its nutiens become usefull. As the root matures over the fire it takes a rich smoky taste (not unlike that of ham) and a softer meatier texture. It cures any and all organ damage.
A raw root keeps for severaly month if kept in a cool dark place. A smoked one only lasts a few weeks.",0
Black Cackler,Drug,Eriador,mild temperate,underground,hard,Mushroom,Ingest,2gp,0,There is no known antidote for the effects of this fungi. They are not cumulative regardless of the amount consumed.,If eaten the bitter tasteing flesh produces uncontrollable laughter and foolish behaviour for 4-7 hours.,0
Black Vines,Physical Alteration/Enhancement,Rhudaur,mild temperate,decidous/mixed forest,absurd,Leaf,Liquid,7sp,0,Not very useful as a poison since it require target to drink large amounts.,Intoxicant. Euphoria and inactivity for 2-20 hours. It confers no pain but othervise acts as a respiratory poison. May be used as a medical anaestethic since it lowers the targets consciousness and receptibility to pain. ,7
Blade Hemlock,Poison,---,---,---,very hard,Plant,Paste,42sp,0,,Muscle poison. Incapacitation (-100) for 5 minutes per 10 failure starting in 3 rounds. Failure by 26+ results in unconsciousness. Failure by 51+ results in instant unconciousness and death within 1-10 hours.,6
Blue Eyes,Physical Alteration/Enhancement,---,---,---,extreme,Flower,Brew,14sp,0,,x3 vision (+25 visual perception) and 50' infravision for 3 hours. Usable once per day.,15
Blue Pine,Nutrition/Refreshment,western Endor,mild temperate,coniferous forest,easy,Seed,Ingest,1cp,0,,Blue Pine seeds are used as food source by the Hillmen of Rhudaur. They are acidic in taste - though this may be cured by slow and careful roasting. The seeds are nutricious (5 make up the equivalent of 1 meal) and kept well (for years) once dired.,0
Bluedrake,Burn/Exposure Relief,everywhere,cool temperate,marshes/swamp,extreme,Flower,Apply,50gp,0,,If poured onto any burn (no matter how severe) the nectar numbs the area - healing the burn if left undisturbed for the next 6 hours.  The flower's nectar takes 1 week to replenish itself and may be sored while retaining its powers for up to 9 month.,0
Bodezlist,Nutrition/Refreshment,Far Harad,arid,desert,light,Plant,Ingest,12gp,0,Its leaves are sharp: anyone brushing up against then suffers a cut (1-6 unmodified dagger attacks). If someoe runs into a Bodezlist bush the damage is more severe (1-10 +20 attacks),Within the center of the plant is a sweet succulent mass that provides water equal to a day's ration. Removing the spines is not hard (medium foraging roll),0
Boglock,Poison,everywhere,mild temperate,marshes/swamp,extreme,Plant,Paste,500gp,0,,If the poison reaches the bloodstream it triggers muscle spasms auf such magnitude that the victim's heart is affected: killing him in 1-10 rounds,25
Boneset,Muscle/Cartilage/Tendon Repair,White Mountains,cold,mountains,medium,Root,Ingest,14gp,0,Drawback mean that bones set incorrect and may confer a permanent disability.,Triple healing rate for fractures. Affects all fractures in a body. All fractures must be set before ingestion of the herbs.,6
Boskone,Physical Alteration/Enhancement,everywhere,mild temperate,decidous/mixed forest,folly,Powder,Inhale,80gp,5,Drawback confers a severe headache that puts user at -10 for 1-8 hours.,Effect equals a Nature's Awareness spell lasting for 11-20 rounds. Require concentration.,17
Boxdeath,Physical Alteration/Enhancement,everywhere,arid,desert,folly,Flower,Ingest,600gp,0,,"If the flower is ingested by someone with grievious injuries – actually, any injury is enoigh, but usually ony catastrophically serious ones merit the risk associated with boxdeath – it sends him into a coma for 3 days, during which time no other healing magic or herbs have effect. At the end of that time the person has a 50/50 chance of waking up, completely healed or dying without any chance (short of by Athelas in the hands of a king) or negating power.",0
Bragolith,Poison,---,---,---,folly,Juice,Ingest,90sp,0,,Conversion poison. Phosphorescent green firefly juice. RR failure by 01-25 incapacitates (-100) victim until healed of the internal burns. Failure by 26+ causes victim to spontaneously combust taking 20 hit points per round until dead.,5
Bramblerose,Concussion Relief,everywhere,mild temperate,freshwater coast and banks,medium,Fruit,Ingest,4gp,0,,Eating the bamblerose fruit restores 4-10 concussion hits. Eating mor just fills the stomach.,0
Breldiar,Physical Alteration/Enhancement,everywhere,warm,volcanic areas,medium,Flower,Ingest,25gp,0,,Euphoric. Subtracts 30 from moving maneuvers and melee. Add +50 to missile attacks and directed spells. Lasts for 1 hour.,12
Bright Blue Eyes,Physical Alteration/Enhancement,Rhovanion,mild temperate,grasslands,light,Flower,Brew,15gp,0,,"If 25 bright blue eyes are gathered under a full moon and brewed into a tea, the imbiber experiences enhanced vision – as sharp as the most observant Hobbit or far-sightes Elf – for  a period of 3 hours. If taken more than once during the given day, the tea has no further effect. Neither the tea nor the flowers may be stored without loss of potency.",0
Brithagurth,Poison,---,---,---,folly,Roots,Paste,18sp,0,The -25 penalty from useless appandages are not cumulative with any penalties from the 11.2.3 Poison Severity Chart.,Conversion poison. Venom causes hardening of tendons in 1-4 appendages. Areas affected become useless for 10 minutes/10 failure. Victim is at -25 per useless appendage. ,2
Brorkwilb,General Purpose,---,---,---,light,Flower,Ingest,18sp,15,Drawback results in either (01-33) that herb has no effect or (34-66) that the shared dreams is with an entirely random target or (67-100) that the user gets a vision of something else important or unimportant.,Allows shared dreams with a family member within 100 miles/level. Lasts for 8 hours during which person is asleep and may communicate (full duplex) with his family member. ,5
Bukandas Bulch,Poison,---,---,---,extreme,Wolves,Juice,12sp,0,,Respiratory poison. Gland juice induces asthma attack. Victim that fails RR by 01-25 is at -15 to all physical actions for 11-20 rnds. Victims that fail RR by 26+ is at -25 to all physical actions for 21-30 rnds. Movement is cut by 50\\% for the duration.,3
Bursthelas,Bone Repair,middle Endor,cool temperate,short grass,folly,Stalk,Brew,90sp,0,,Shatter repairs. Magical herb mends shattered bones without need of surgery. The herb will only heal one shattered bone so if there are many in the users body it will target the gravest injury (usually the one that provide most penalty).,14
Butterfood,Organ Repair/Preservation,everywhere,mild temperate,short grass,hard,Flower,Paste,25gp,0,,"If ground up, mixed with a small amount of water and dripped into the eye of someone blind because of an injury, daily administrations of butterfoot over the course of 1 week restore sight.",0
Buttonhead,Physical Alteration/Enhancement,everywhere,cool temperate,underground,medium,Fungus,Ingest,10gp,0,,Dispels weariness in the consumer making him feel totally refreshed for 12 hours.,10
Caj,Physical Alteration/Enhancement,Far Harad,hot and humid,desert,hard,scrub,Brew,10gp,0,"Caj tea is said to be the best tasting in all of Middle-Earth. It also has a beneficial effect of Essence spellcasters, allowing them to recoup their normal Pps in ½ ther usual recovery period. Preparation for this effect takes 2 days of attunement to archive.","Those wishing to die sometimes seek out this plant because of the cumulative effects of brewing tea from the nodule resin, setting them on what the Bozishnarod call the Long Path. The tea causes its imbiber to starve to death, but without anguish or suffering.",0
Camadarch,Poison,eastern Eriador,cool temperate,underground,hard,Mushroom,Liquid,33gp,0,"Camadarch is a liquid poison prepared from a mushrom found in the caves of the fells of eastern Eriador and the underdeeps. It turns a victim‘s skin blue over the course of a day. After 24 hours, each external feature of the body must make a RR or rot off in 1-10 hours. If mixed with alcohol, it becomes a acidic contact poison that causes burns: 1-2 E heat crits on the 1st round, 1-2 C crits on the 3rd round, and 1-2 A crits on the 5th",,5
Camomile,Pain Reduction,---,---,---,medium,Flower,Brew,3cp,25,,x3 healing rate when recovering from penalties. Patient is likely (85\\% chance) to fall asleep for 2-6 hours. Usage = 3 doses per day for full effect. If AF roll is under 26 patient will get sick and be at -15 for 1-4 days.,1
Caranan,Concussion Relief,---,---,---,medium,Leaves,Ingest,3tp,0,,Heals 2-4 hits. Relieves swelling.,4
Carcalen,Poison,---,---,---,folly,Moss,Brew,36sp,0,,Nerve poison. RR failure by 01-25 results in a random limb being unusable for 1-100 days. RR Failure by 26-50 results in nerve damage: victim is out until nerves are healed. Failure by 51+ equals death in 20 rounds.,4
Carcatu,Life Preservation,---,---,---,extreme,Grass,Apply,9sp,0,,Soulkeeping for 1 day. Must be administered within the span of soul departure.,13
Carefree Mustard,General Purpose,Rhovanion,mild temperate,freshwater coast and banks,hard,Leaves,Brew,10sp,0,,Heals all concussion hits in 1 hour. I.e after 20 minutes of drinking the brew the imbiber has been relieved of 1/3 of his taken hits.,6
Cargalen,Poison,Arnor,cool temperate,underground,hard,Moss,Liquid,45gp,0,"Cagalen‘s moist surface harbors are deadly nerve poison often used by assasins. Victims must save against a 4th level nerve poison; victims failing an RR by 01-50 loose feeling in and use of 1-2 extremities (hands and feet) for 1-100 days; with a failure of 51-100, the nerves in the extremity are reduced to useles pulp; failure 100+ results in death, as the victims nerves simpydissolve into a hot, pink liquid. Fortunately, the poison is easily broken by any of those herbs capable of repairing nerve damage.",,4
Carlong,Bone Repair,everywhere,mild temperate,short grass,extreme,Stalk,Brew,110gp,0,,"If the stalk is chopped and boiled for several hours, the thick soup that results can repair shattered bones and joints if ingested. The broken limb(s) must be placed in a proper position or they heal improperly. In addition, they must not be moved during 12 hours it takes for the heraling to be completed..",0
Caradhrain,Physical Alteration/Enhancement,everywhere,warm,tropical grasslands,hard,Root,Brew,65gp,0,"Unlike most other grasses, Caradhrain posses a lage tuber. The uses for this root are twofoled, and neither is anny good without the other. First it must be ground up and placed in boiling water (which is inbibed). Ath the same time, a second raradhrain root is place in the fire and allowed to blacken. It should then be  rubbed onto whatever body part the user wants to protect. Each root yields enoug oil for ½ of a human body. If both steps are undertaken by the same person, they find themselves totally protected from heat and flame for 1-0 hours, provided they do not whash or eat anything else (either being enough to negate the effect). 
During this time , the subject may pass through normal fire without injury and handle red-hot metel up for 1 minute before experiencing  enough discomfort to put it down. The fire of a forge is hot enoigh to make him very uncomfortable; thet of a volcano or a dragon will kill him. He may be able to stand up to a Balrog, but not make contact, as the fire is of magical origin.",,0
Carnegurth,Poison,---,---,---,medium,Flower,Liquid,5sp,0,,Circulatory poison. RR failure by 51+ equals massive internal blood clotting and death in 1-100 hours. If RR fails by less check the results in table 11.2.3 Poison Descriptions Effect Descriptions.,1
Carnerem,Antidotes,---,---,---,hard,Leaf,Apply,8sp,0,,Delays any poison for 24 hours.,10
Carneyar,Concussion Relief,---,---,---,absurd,Flower,Brew,250sp,5,If drawback occurs user is sluggish and slow (acts at -10) for 11-20 minutes after taking the herb.,Instantly heals all hits and stops all bleeding.,20
Carpet Moss,Bone Repair,Moria,cool temperate,underground,easy,Fungus,Apply,4sp,0,,Double the rate for healing fractures and aids in bone setting.,6
Cashdir,Antidotes,Greater Harad,hot ,desert,hard,Flower,Ingest,54gp,0,,Antidote for muscle poison. Does not reverse any effects already taken but stops any further damage.,12
Cathaana,Poison,---,---,---,very hard,Nut,Ingest,21sp,0,If second RR is successful there is no harm to victim.,"Nerve poison. ""Sly viper"" white powder that causes euphoria for 1-10 rounds thereafter victim acts normally for 1-10 minutes after which he has to roll another RR. If that fails by 26+ he dies instantly.",1
Chap Beech Nut,Nutrition/Refreshment,Mirkwood,mild temperate,decidous/mixed forest,medium,Nut,Ingest,4sp,0,,1 days nutrition.,10
Chekyuv,Circulatory Relief,eastern Eriador,warm,freshwater coast and banks,easy,Lichen,Paste,1sp,0,,"If scraped off with a knife and spread immedeatley on a scratch or cut, it induces a slight feeling of  lethargy that last for 1 hour; the scracch fades and disapeares within 24 hours. The lichen has a slight effect on the healing of blood vessels and is used to sedate and stimulate the natural recovery process.",
Chebkuile,Life Preservation,---,---,---,absurd,Moss,Ingest,90sp,0,,Lifekeeping for 6-10 days unless heart is destroyed. Heart will continue to beat as victim enters a coma-like state. 75\\% chance of amnesia. Victim risks to forget a period of 1-12 months before he recieved the herb.,20
Chrume,Physical Alteration/Enhancement,---,---,---,medium,Mushroom,Ingest,15sp,0,Drawback indicate an addiction to the herb. See addiction rules in Gamemaster Law p. 90.,Imbiber has +20 to CO & PR for 1-10 hours. -10 to AG & QU for the same time period. Euphoric and addictive.,8
Cicino,General Purpose,Fangorn Forest,mild temperate,decidous/mixed forest,light,Leaf,Brew,7gp,0,,1 dose provide +40 RR vs disease for 3 days and will provide a second RR for anyone already incubated.,10
Corfura,Pain Reduction,---,---,---,extreme,Root,Brew,30sp,10,,Powerful anaesthetic. The Corfura halves any penalties by effectively reducing the body's sensivity to pain. The effect is instant and last for 3 hours. Using more than 1 dose per 8 hour period is dangerous and user must make an RR. RR failure by 1-25 causes drowsiness (-25) for 3 hours while RR failures above 26 causes 3 hours of unconsciousness. AF failure causes the user to become sluggish and slow operating at -10 (subtracted from all actions but the herb still halves any penalties from wounds).,14
Craeg-Curfluin,Poison,---,---,---,absurd,Plant,Liquid,210sp,0,,Conversion poison. Magical poison extracted from Gargoyle blood. Very rare. RR failure by 1-15 causes unconsciousness for 1-10 rounds. RR failure by 16-30 confer a permanent coma and RR failure by 31+ turns victim to stone (also quite permanent).,7
Cram,Nutrition/Refreshment,Dwarven settlements,---,---,easy,Bread,Ingest,13bp,0,,Dwarven waybread. A 4 oz slice provide 1 days nutrition. A 10-slice loaf costs 13 sp. Keeps 7 weeks if stored dry. Tastes of mushrooms.,1
Culan,Antidotes,---,---,---,medium,Leaf,Brew,12sp,0,,Anti spasmodic. Reduce the effects of any poison. Every dose of Culan lowers the result by 1 degree of severity; i.e extreme become severe severe become moderate etc. Mild effects are cured immediately. Culan take 3 rounds to take effect.,6
Culkas,Burn/Exposure Relief,---,arid,desert,medium,Leaf,Apply,35gp,0,,Heals 10 square feet of burns (any). 1 dose heals the effects of any type of burns (one critical). This herb completely negate any hit points and penalties taken from burns. Full healing take 1 hour but the wound is tender for a few more days. ,10
Curfalka,Muscle/Cartilage/Tendon Repair,---,---,---,extreme,Fruit,Ingest,45sp,0,,Fresh fruits if eaten will heal all muscle damage in 3-30 minutes but the herb is only fresh for 3 days. If made into a paste and preserved it heals a muscle damage in 8 hours when applied.,10
Curfalka,Muscle/Cartilage/Tendon Repair,---,---,---,extreme,Fruit,Paste,8sp,0,,Fresh fruits if eaten will heal all muscle damage in 3-30 minutes but the herb is only fresh for 3 days. If made into a paste and preserved it heals a muscle damage in 8 hours when applied.,10
Cusamar,Concussion Relief,---,cold,heath/scrub/moor,extreme,Flower,Ingest,30gp,3,,Heals 15-60 (10 + 5d10).,10
Cyclic Fever,Poison,---,---,---,medium,Ticks,Paste,3sp,0,,Reduction poison. Paste made from ticks. Causes 3-4 cycles of fever spread over 5-10 days. During fever periods (lasting 6-10 hours) victim is at -10 per 10 RR failure.,5
Dagmather,Muscle/Cartilage/Tendon Repair,---,---,---,hard,Spine,Brew,14sp,0,,Heals all cartilage damage in one damaged body. Healing take 8 hours of rest for full effect. If target continue to work or travel during the healing it take 12 hours for full effect.,5
Darsurion,Concussion Relief,---,---,---,light,Leaf,Apply,3cp,0,,Heals 1-6 hit points. ,3
Daxamas,Poison,---,---,---,folly,Leaves,Ingest,42sp,0,,"Muscle poison. Also named ""Sly Leaf"". The initial effects are often mild (or not even noticed) but this poisonous leaf causes a heart disease. If RR fails by 26+ the target will die in 1-100 days without warning.",3
